Artifact,Untargeted legendaries rate (%),Targeted legendaries rate (%),Untargeted total legendaries,Untargeted total artifacts,Targeted total legendaries,Targeted total artifacts
The Chalice,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.024,"34,070","126,629,092",522,"2,180,982"
Mercurys lens,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.024,"34,070","126,629,092",163,"671,113"
Interstellar compass,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.024,"34,070","126,629,092","1,066","4,508,331"
Tachyon Deflector,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.024,"34,070","126,629,092",751,"3,088,836"
Dilithium stone,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.023,"34,070","126,629,092",252,"1,077,802"
Phoenix feather,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.023,"34,070","126,629,092","1,304","5,788,940"
Quantum metronome,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.023,"34,070","126,629,092","2,225","9,798,695"
Lunar stone,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.023,"34,070","126,629,092",14,"60,245"
Tachyon stone,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.022,"34,070","126,629,092",58,"264,930"
Shell stone fragment,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.022,"34,070","126,629,092",2,"9,175"
Light of Eggendil,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.021,"34,070","126,629,092",248,"1,157,428"
Gusset,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.021,"34,070","126,629,092","1,151","5,392,426"
Quantum stone fragment,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.021,"34,070","126,629,092",1,"4,848"
Soul stone,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.02,"34,070","126,629,092",205,"1,025,158"
Tau ceti geode,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.02,"34,070","126,629,092","6,246","31,733,929"
Carved rainstick,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.019,"34,070","126,629,092",11,"58,809"
Solar titanium,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.019,"34,070","126,629,092",422,"2,228,561"
Titanium actuator,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.019,"34,070","126,629,092",19,"102,292"
Gold meteorite,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.017,"34,070","126,629,092","2,990","17,305,057"
Terra stone,<span style='background-color: lightblue; color: black; font-weight: bold;'>0.027</span>,0.017,"34,070","126,629,092",5,"28,596"
